"player_names","player_ids"
"Mohamed Salah",108226
"Trent Alexander-Arnold",318871
"João Cancelo",128967
"Kevin De Bruyne",73084
"Bernardo Silva",136741
"Harry Kane",83532
"Rodri",303139
"Sadio Mané",109915
"Son Heung-Min",91909
"Joel Matip",74341
"Reece James",361330
"Andrew Robertson",115726
"Conor Gallagher",375621
"Phil Foden",331254
"Ivan Toney",134240
"Ilkay Gündogan",77464
"Jarrod Bowen",322596
"Thiago Silva",28550
"Virgil van Dijk",95408
"John McGinn",318449
"Diogo Jota",235755
"Allan Saint-Maximin",135891
"Jack Grealish",113069
"Fabinho",115916
"Bruno Fernandes",123761
"Mason Mount",343346
"Declan Rice",332325
"Pierre-Emile Højbjerg",101859
"Hakim Ziyech",115868
"Riyad Mahrez",104749
"James Ward-Prowse",105172
"Mateo Kovacic",93894
"Paul Pogba",97752
"Raheem Sterling",97692
"Thiago",74939
"Bukayo Saka",367185
"Tomas Soucek",143595
"Rayan Aït-Nouri",355401
"Cristiano Ronaldo",5583
"Raphinha",300447
"Gabriel Jesus",279379
"Marcos Alonso",84008
"Thomas Partey",238940
"Trevoh Chalobah",353292
"James Tarkowski",131464
"Youri Tielemans",136345
"Dwight McNeil",357427
"Ethan Pinnock",342499
"Sergio Reguilón",362275
"Mason Greenwood",367782
"César Azpilicueta",25931
"Matthew Cash",322043
"N'Golo Kanté",114075
"Scott McTominay",336915
"Alexandre Lacazette",73078
"Takehiro Tomiyasu",377283
"Kyle Walker-Peters",313672
"Oriol Romeu",90780
"Rúben Neves",238244
"Wilfred Ndidi",327683
"Rúben Dias",313171
"Kai Havertz",326413
"Fred",114397
"Mohammed Salisu",362357
"Michail Antonio",69517
"Romain Saïss",236519
"Adama Traoré",140088
"Jorginho",106968
"Christian Nørgaard",101856
"Naby Keïta",243510
"Jordan Henderson",68659
"José Sá",122714
"Andreas Christensen",130331
"Lucas Moura",92508
"Ben Mee",94935
"Aymeric Laporte",122117
"Emmanuel Dennis",329811
"Valentino Livramento",415174
"Alisson",114147
"Martin Ødegaard",247454
"Yves Bissouma",303096
"Antonio Rüdiger",104010
"Emile Smith Rowe",363686
"Wilfried Zaha",85059
"Adam Webster",109922
"Saïd Benrahma",137021
"Aaron Wan-Bissaka",331924
"James Maddison",137015
"Pablo Fornals",297203
"Benjamin White",322036
"Charlie Taylor",107462
"James McArthur",20339
"Shane Duffy",75692
"Maximilian Kilman",368310
"Gabriel Martinelli",380706
"Jamie Vardy",106981
"Douglas Luiz",337883
"Davinson Sánchez",322655
"Ollie Watkins",148503
"Aaron Ramsdale",316858
"Jan Bednarek",136742
"Jacob Ramsey",369813
"Demarai Gray",136945
"Joelinton",201755
"Luke Thomas",396317
"Roberto Firmino",96182
"Joshua King",81026
"Josh Brownhill",138929
"Che Adams",256419
"Marc Cucurella",363496
"Diogo Dalot",353418
"Cristian Romero",323663
"Aaron Cresswell",68049
"Liam Cooper",44148
"Abdoulaye Doucouré",116317
"João Moutinho",16161
"David Raya",276366
"Nélson Semedo",296363
"Kurt Zouma",106086
"Ruben Loftus-Cheek",255777
"Tyrick Mitchell",389579
"Romelu Lukaku",78498
"Édouard Mendy",321390
"Emerson Royal",328512
"Daniel Podence",300513
"Raphaël Varane",93206
"Cheikhou Kouyaté",66741
"David de Gea",79554
"Callum Hudson-Odoi",350088
"Tyrone Mings",123167
"Marc Guéhi",374631
"João Pedro",373525
"Kieran Tierney",297403
"Emiliano Buendía",260592
"Gabriel Magalhães",334087
"Craig Dawson",73063
"Ederson",121774
"Ismaïla Sarr",322670
"Çaglar Söyüncü",317998
"Grant Hanley",86593
"Hugo Lloris",25604
"Matthew Lowton",80067
"Leandro Trossard",113994
"Pierre-Emerick Aubameyang",44120
"Lewis Dunk",86441
"Michael Keane",107941
"Stuart Dallas",134143
"Kyle Walker",69778
"Alex McCarthy",38577
"Marçal",121718
"Mohamed Elyounoussi",141732
"Conor Coady",97710
"Ben Johnson",349484
"Christian Benteke",68312
"Ademola Lookman",299451
"Moussa Sissoko",29595
"Harvey Barnes",331382
"Matt Targett",136776
"Kasper Schmeichel",19545
"Fabian Schär",82726
"Andros Townsend",71522
"Nick Pope",105720
"Armando Broja",393407
"Lukasz Fabianski",20973
"Christian Pulisic",302692
"Eric Dier",117973
"Bryan Mbeumo",353377
"Timothy Castagne",141169
"Jean-Philippe Mateta",328096
"Manuel Lanzini",89998
"Alexis Mac Allister",345319
"Maxwel Cornet",125004
"Vitaly Janelt",298689
"Anthony Gordon",349669
"Joël Veltman",110290
"Richarlison",317804
"Vicente Guaita",33866
"Raúl Jiménez",108186
"Pascal Groß",71824
"Michael Olise",371281
"Pontus Jansson",121123
"Odsonne Édouard",317504
"Chris Wood",73380
"Robert Sánchez",362151
"Nathan Redmond",86425
"Ben Davies",103837
"Luke Shaw",118244
"Granit Xhaka",89401
"Jadon Sancho",346300
"Stuart Armstrong",93677
"Joel Ward",43105
"Tariq Lamptey",386979
"Jeffrey Schlupp",91822
"Joseph Willock",342563
"Emiliano Martínez",102248
"Kristoffer Ajer",321085
"Harry Maguire",99487
"Rodrigo",83459
"Jordan Ayew",67491
"Hwang Hee-Chan",262854
"Juraj Kucka",32514
"Vladimir Coufal",111372
"Danny Ings",91762
"Illan Meslier",380580
"Nemanja Matic",38128
"Trincão",368409
"Séamus Coleman",31826
"Jack Harrison",317896
"Martin Dúbravka",46092
"Kiernan Dewsbury-Hall",391256
"Brandon Williams",384143
"Mathias Normann",320959
"Adam Lallana",21683
"Oliver Skipp",364215
"Solly March",122926
"Joachim Andersen",231135
"Albert Sambi Lokonga",349102
"Alex Oxlade Chamberlain",84146
"James Milner",4511
"Neal Maupay",119822
"Callum Wilson",134115
"Victor Lindelöf",100008
"Marc Albrighton",42147
"Patson Daka",345560
"Sergi Canós",295964
"Jonjo Shelvey",40027
"Jordan Pickford",110189
"Daniel James",302313
"Alexander Iwobi",136824
"Cucho Hernández",362501
"Imrân Louza",367217
"Allan",82438
"Harry Winks",143990
"Ben Godfrey",287504
"Luke Ayling",82877
"Javier Manquillo",109227
"Jamaal Lascelles",105171
"Pierre Lees-Melou",301243
"Daniel Amartey",243552
"Nicolas Pépé",239872
"Marcus Rashford",300299
"Kelechi Iheanacho",289253
"Ryan Fraser",93160
"Ashley Westwood",79050
"Milot Rashica",289014
"Leander Dendoncker",124106
"Rico Henry",229562
"Jakub Moder",399378
"Max Aarons",362103
"Junior Firpo",351252
"Craig Cathcart",25241
"Billy Gilmour",381255
"Kiko Femenía",75919
"Ezri Konsa",301440
"Tim Krul",22319
"Adam Armstrong",136460
"Saman Ghoddos",320575
"Boubakary Soumaré",345664
"Leon Bailey",327682
"Nuno Tavares",379790
"Jóhann Gudmundsson",41868
"Ashley Young",8166
"Isaac Hayden",136356
"Mateusz Klich",69638
"Mason Holgate",297544
"Jacob Murphy",141486
"Diego Llorente",123232
"Matt Ritchie",68648
"Teemu Pukki",25028
"Mathias Jensen",339674
"Sean Longstaff",342811
"Ibrahima Diallo",357101
"Romain Perraud",331466
"Yoane Wissa",296240
"Danny Welbeck",39308
"Kenny McLean",82917
"Jay Rodriguez",33891
"Frank Onyeka",404109
"Pascal Struijk",355609
"Tom Cleverley",69956
"Adam Idah",382368
"Aaron Lennon",5625
"Miguel Almirón",303924
"Shandon Baptiste",362124
"Joshua Sargent",367480
"Ben Foster",11530
"Tyler Roberts",280771
"Salomón Rondón",25964
"Adam Forshaw",82972
"Ben Gibson",86458
"Steven Bergwijn",279425
"William Troost-Ekong",133400
"Timo Werner",130903
"Mads Roerslev",329554
"Matej Vydra",84129
"Nikola Vlasic",343975
"Ken Sema",145392
"Ashley Barnes",33386
"Fábio Silva",380655
"Kylian Mbappé",300713
"Lionel Messi",11119
"Dimitri Payet",14058
"Téji Savanier",234377
"Benjamin Bourigeaud",129282
"Martin Terrier",329356
"Neymar",50835
"Gaëtan Laborde",140051
"Aurélien Tchouaméni",353423
"Sofiane Boufal",234363
"Marco Verratti",91961
"Lucas Paquetá",319756
"Jonathan Clauss",301869
"Bruno Guimarães",338780
"Romain Faivre",349368
"Andrei Girotto",279380
"Ludovic Ajorque",234364
"Franck Honorat",137837
"Amine Gouiri",348654
"Frédéric Guilbert",260493
"Benjamin André",43415
"Jonas Omlin",366704
"Adrien Thomasson",113747
"Lovro Majer",369887
"Youcef Atal",361816
"Hamari Traoré",289018
"Karl Toko-Ekambi",236504
"Sofiane Diop",361284
"Kamaldeen Sulemana",422135
"Moses Simon",202185
"Jimmy Cabot",123913
"Danilo Pereira",94891
"Boubakar Kouyaté",375326
"Walter Benítez",130304
"Randal Kolo Muani",333542
"Nayef Aguerd",362434
"Fabien Centonze",294496
"Renato Sanches",299450
"Wissam Ben Yedder",89946
"Florian Sotoca",274934
"Achraf Hakimi",320834
"Mario Lemina",123481
"Emerson",101955
"Florian Tardieu",296321
"Azor Matusiwa",355960
"Stephy Mavididi",318750
"Melvin Bard",389064
"Idrissa Gueye",80464
"Flavien Tait",296241
"Ibrahima Sissoko",306766
"Ludovic Blas",299562
"Jean Onana",392388
"Ángel Di María",23110
"Andy Delort",79976
"Marquinhos",101949
"Houssem Aouar",322096
"William Saliba",361822
"Seko Fofana",254562
"Sven Botman",379732
"Julien Laporte",294502
"Mattéo Guendouzi",328983
"Ander Herrera",71174
"Brendan Chardonnet",130298
"Moussa Dembele",140090
"Steve Mounié",135259
"Valentin Rongier",231144
"Ghislain Konan",331567
"Ronaël Pierre-Gabriel",300608
"Cheick Oumar Doucouré",374993
"Tiago Djaló",367181
"Jean-Clair Todibo",361710
"Boubacar Kamara",331790
"Keylor Navas",65901
"Gelson Martins",296576
"Justin Kluivert",331579
"Cengiz Ünder",255071
"Alban Lafont",300590
"Angelo Fulgini",296316
"Jonathan David",383855
"Thomas Monconduit",100869
"Guillermo Maripán",121417
"Presnel Kimpembe",247800
"Alexander Djiku",121711
"Marshall Munetsi",377411
"Wout Faes",299693
"Reinildo",361812
"Romain Thomas",232577
"Laurent Abergel",122346
"Mohamed Bayo",422190
"Habib Diallo",296372
"Jonathan Gradit",236552
"Baptiste Santamaría",236558
"Hugo Ekitike",403784
"Sanjin Prcic",107891
"Wahbi Khazri",71381
"Ruben Aguilar",236546
"Ryad Boudebouz",67958
"Mickael Nade",338072
"Castello Lukeba",415172
"Mahdi Camara",349960
"Rominigue Kouamé",342570
"Predrag Rajkovic",135061
"Kevin Danso",330816
"Jonas Martin",92792
"Yunis Abdelhamid",234352
"Mamadou Sakho",29575
"Birger Meling",320738
"Anthony Caci",321145
"Thomas Mangani",34212
"Gerson",242791
"Alexis Flips",409742
"José Fonte",19859
"Armand Laurienté",355994
"Pablo Rosario",329647
"Akim Zedadka",236489
"Dimitri Lienard",137720
"Lucien Agoume",388505
"Jordan Ferri",95422
"Gerzino Nyamsi",345386
"Pau López",145427
"Yacine Adli",357811
"Nuno Mendes",395221
"Dante",6683
"Anthony Lopes",71833
"Maxence Caqueret",368272
"Nicolas Pallois",84899
"Quentin Merlin",411087
"Przemyslaw Frankowski",339500
"Luan Peres",319364
"Axel Disasi",300426
"Mehmet Zeki Çelik",136481
"Jonathan Bamba",241019
"Léo Dubois",146724
"Jean-Charles Castelletto",239806
"Florent Mollet",114169
"Lucas Perrin",375340
"Tristan Dingomé",108334
"Elbasan Rashani",84477
"Enzo Le Fée",398393
"Nicolas de Préville",78443
"Pedro Chirivella",297409
"Vital N'Simba",296437
"Giulian Biancone",367162
"Denis Bouanga",249857
"Alberth Elis",229466
"Jason Berthomier",296358
"Yohann Magnin",429038
"Xavier Chavalerin",236556
"Christophe Hérelle",112220
"Jean-Ricner Bellegarde",320242
"Kevin Volland",92812
"Habib Maïga",323211
"Remi Oudin",322421
"Jean-Kévin Duverne",374992
"Nicolas Cozza",342540
"Xeka",329409
"Hicham Boudaoui",377583
"Jérôme Boateng",23589
"Duje Caleta-Car",251134
"Marco Bizot",83824
"Caio Henrique",320313
"Warmed Omari",405170
"Arkadiusz Milik",104257
"Ismael Traoré",27356
"Yoann Salmier",248411
"Kevin Gameiro",19453
"Thomas Delaine",101911
"Khéphren Thuram-Ulien",366379
"Facundo Medina",330672
"Arnaud Souquet",80465
"Jean Lucas",355659
"Renaud Ripart",232582
"Mihailo Ristic",244778
"Youssouf Fofana",362470
"Kasper Dolberg",322163
"Matz Sels",78386
"Valère Germain",93917
"Haris Belkebla",236553
"Amine Harit",322668
"Johan Gastien",236561
"Ilan Kebbal",422186
"Aleksandr Golovin",244560
"Arnaud Kalimuendo-Muinga",384005
"Alexander Nübel",260770
"Joris Chotard",380645
"Gaël Kakuta",70291
"Vincent Pajot",90061
"Alfred Gomis",97213
"Pol Lirola",323240
"Timothée Kolodziejczak",44417
"Ivo Grbic",377309
"Thilo Kehrer",255167
"Leo Petrot",301330
"Wylan Cyprien",123873
"Moreto Cassamá",373460
"Hwang Ui-Jo",127571
"Enock Kwateng",288891
"Souleyman Doumbia",328463
"Jean-Louis Leca",34182
"Fábio",44031
"Osman Bukari",401019
"Jonathan Ikoné",322094
"Thomas Foket",115882
"Benoît Badiashile",365406
"Thiago Mendes",117776
"Florent Ogier",90108
"Vincent Le Goff",82350
"Adrien Truffert",398301
"Farid Boulaya",294501
"Malo Gusto",403850
"Burak Yilmaz",23282
"Lilian Brassier",398931
"Gauthier Gallon",234371
"Leonardo Balerdi",362788
"Konrad De la Fuente",397468
"Issa Kaboré",399955
"Flavius Daniliuc",398415
"Hugo Magnetti",330614
"Terem Moffi",400505
"Arnaud Nordin",328288
"Jordan Lotomba",345527
"Cédric Hountondji",134905
"Serhou Guirassy",236506
"Alexandre Oukidja",34008
"El Bilal Touré",391527
"Ismail Jakobs",349699
"Sepe Elye Wahi",407661
"Julian Draxler",96449
"Dennis Appiah",91088
"Bamba Dieng",410337
"Mama Baldé",345396
"Harold-Desty Moukoudi",279169
"Stian Gregersen",132450
"Massadio Haïdara",94892
"Pape Gueye",399047
"Dylan Bronn",321150
"Junior Sambia",243069
"Nathanaël Mbuku",380614
"Salis Abdul Samed",422189
"Djibril Sidibé",10454
"Maxime Estève",414233
"Otávio",146764
"Oualid El Hajjam",247801
"Batista Mendy",391316
"Pape Sarr",403859
"Gideon Mensah",402749
"Azzedine Ounahi",392361
"Jérémy Le Douaron",398398
"Andreaw Gravillon",337825
"Ibrahima Niane",342542
"Amadou Mvom Onana",400815
"Opa Nguette",115837
"Boubacar Traore",386612
"Georginio Wijnaldum",33568
"Calvin Stengs",328987
"Zaydou Youssouf",330832
"Jim Allevinah",422188
"Javairô Dilrosun",363083
"Gabriel Gudmundsson",330549
"Bradley Locko",422187
"Etienne Green",409735
"Dion Lopy",412902
"Moritz Jenz",425018
"Jodel Dossou",139502
"Morgan Schneiderlin",29544
"Yusuf Yazici",303158
"Vincent Manceau",234365
"Houboulang Mendes",319474
"Charles Traoré",302695
"Yvann Maçon",391839
"Mauro Icardi",106964
"Samuel Moutoussamy",342571
"Jimmy Giraudon",116829
"Ouparine Djoco",422193
"Jean Eudes Aholou",139111
"Sébastien Corchia",71293
"David Costa",400193
"Yoann Touzghar",104216
"Majeed Waris",84462
"Timothée Pembélé",399773
"Roli Pereira De Sa",262414
"Eliot Matazo",398373
"Ignatius Ganago",344645
"Dylan Chambost",421996
"Jean-Phillipe Krasso",396585
"Rayan Cherki",386153
"Timothy Weah",353991
"Mohamed-Ali Cho",399014
"Youssouf Koné",143193
"Mathias Pereira Lage",303314
"Pierrick Capelle",128361
"Paul Nardi",108105
"Ricardo Mangas",389108
"Irvin Cardona",333419
"Danijel Petkovic",110019
"Benoît Costil",29586
"Adil Aouchiche",382491
"Igor Silva",303017
"Lucas Gourna-Douath",393137
"Marcus Coco",256539
"Angel Gomes",338497
"Mexer",121720
"Quentin Boisgard",301247
"Dango Ouattara",422183
"Stéphane Bahoken",101904
"Romain Hamouma",78023
"Enzo Ebosse",320243
"Adrian Grbic",285992
"Yannick Cahuzac",23353
"Jordan Tell",335686
"Sékou Mara",402855
"Nicholas Gioacchini",425107
"Luis Henrique",388567
"Myron Boadu",357081
"Willem Geubbels",345987
"Fransérgio",322660
"Jonathan Iglesias",236512
"M'Baye Niang",58761
"Léo Leroy",422238
"Pierre-Yves Hamel",328982
"Béni Makouana",422239
"Domenico Berardi",118542
"Paulo Dybala",114863
"Lorenzo Pellegrini",148546
"Dusan Vlahovic",315369
"Sergej Milinkovic-Savic",288767
"Gianluca Caprari",98567
"Tammy Abraham",317506
"Rafael Leão",349207
"Ciro Immobile",70141
"Bremer",339875
"Juan Cuadrado",44868
"Hakan Calhanoglu",110373
"Edin Dzeko",24845
"Victor Osimhen",298510
"Duván Zapata",41073
"Fabián Ruiz",294193
"Nicolò Barella",148684
"Marcelo Brozovic",87449
"Antonio Candreva",34112
"André-Frank Zambo Anguissa",349561
"José Luis Palomino",125810
"Ivan Perisic",70524
