"player_names","player_ids"
"Lorenzo Insigne",83390
"Mattia Zaccagni",149029
"Theo Hernández",303115
"Giovanni Di Lorenzo",122469
"Luis Muriel",84190
"Lautaro Martínez",299344
"Ruslan Malinovskyi",295456
"Kalidou Koulibaly",90880
"Felipe Anderson",93026
"Antonin Barak",131042
"Henrikh Mkhitaryan",28421
"Olivier Giroud",24444
"Luis Alberto",85077
"Gerard Deulofeu",98317
"Sandro Tonali",343501
"Zlatan Ibrahimovic",3281
"Alessandro Bastoni",329665
"Bryan Cristante",109149
"Federico Chiesa",322971
"Mário Rui",106931
"Fikayo Tomori",317507
"Giovanni Simeone",133839
"Junior Messias",401098
"Sergio Romero",33831
"Mario Pasalic",129903
"Teun Koopmeiners",343308
"Pedro",44055
"Nicolás González",345322
"Nicolás Domínguez",334653
"Danilo",88300
"Franck Kessié",277269
"Merih Demiral",362555
"Hamed Traorè",362551
"Matthijs de Ligt",320374
"Petar Stojanovic",112788
"Josip Brekalo",298792
"Josip Ilicic",43194
"Amir Rrahmani",295358
"Milan Skriniar",302918
"Manuel Locatelli",273539
"Lucas Martínez",329854
"Álvaro Morata",91213
"Davide Calabria",260498
"Gianluca Scamacca",302650
"Ibañez",341525
"Giorgio Chiellini",9991
"Jordan Veretout",101017
"Ismaël Bennacer",259102
"Giacomo Raspadori",371497
"Milan Djuric",33649
"Mike Maignan",141646
"David Ospina",36745
"Sasa Lukic",297395
"Wilfried Stephane Singo",371063
"Remo Freuler",302691
"Samir Handanovic",9972
"Davide Frattesi",331425
"Nikola Milenkovic",319785
"Adrien Rabiot",116609
"Adrien Tameze",124721
"Samir",131337
"Jakub Kiwior",424462
"Simone Bastoni",142375
"Stanislav Lobotka",111892
"Rafael Tolói",64075
"Piotr Zielinski",118169
"Domenico Criscito",13895
"Denzel Dumfries",322153
"Ivan Provedel",118667
"Guglielmo Vicario",147863
"Wojciech Szczesny",73379
"Marco Faraoni",33875
"Sebastiano Luperto",255292
"Alessio Romagnoli",118158
"Giacomo Bonaventura",40384
"Milan Badelj",42435
"Maxime Lopez",288883
"Chris Smalling",71345
"Giorgos Kyriakopoulos",248013
"Weston McKennie",338275
"Szymon Zurkowski",377183
"Lukasz Skorupski",77397
"Aaron Hickey",402367
"Stefan de Vrij",82399
"Johan Vásquez",425115
"Francesco Caputo",67834
"Musa Barrow",350076
"Beto",380546
"Pierre Kalulu",391836
"Omar Colley",320582
"Nicolò Rovella",369688
"Nedim Bajrami",423448
"Luiz Felipe",294744
"Andrea Pinamonti",317544
"Pietro Terracciano",106277
"Marten de Roon",85070
"Marko Arnautovic",34693
"Leonardo Bonucci",20664
"Lucas Torreira",248109
"João Pedro",86935
"Matteo Pessina",362600
"Dries Mertens",23100
"Morten Thorsby",128839
"Hirving Lozano",318511
"Mattia De Sciglio",107275
"Manolo Gabbiadini",74921
"Mattias Svanberg",282348
"Bartosz Bereszynski",84827
"Koray Günter",116944
"Tommaso Pobega",402123
"Koffi Djidji",109835
"Riccardo Orsolini",286828
"Francesco Acerbi",54968
"Mattia Destro",67434
"Nicolò Zaniolo",332398
"Alberto Grassi",240989
"Pawel Dawidowicz",121577
"Simone Romagnoli",67256
"Ethan Ampadu",322418
"Cristiano Biraghi",93935
"Davide Biraschi",123767
"Alessandro Florenzi",101596
"Aleksey Miranchuk",129354
"Rick Karsdorp",232249
"Nahitan Nández",280928
"Federico Dimarco",255929
"Alexis Saelemaekers",365308
"Ivan Ilic",401042
"Federico Bernardeschi",122402
"Darko Lazovic",38442
"Mërgim Vojvoda",228854
"Mattia Viti",423451
"Joaquín Correa",125378
"Rodrigo Bentancur",303657
"Ridgeciano Haps",122398
"Berat Djimsiti",100962
"Rogerio",345682
"Brahim Díaz",317541
"Grigoris Kastanos",275831
"Alexis Sánchez",25244
"Andrea Belotti",112272
"Mattia Caldara",137832
"Maya Yoshida",37204
"Ola Aina",315543
"Salvatore Sirigu",22627
"Alex Sandro",100995
"Mattia Aramu",143525
"Luca Pellegrini",332268
"Matias Viña",397846
"Walace",147923
"Matteo Darmian",23220
"Daniele Verde",244301
"Raoul Bellanova",349184
"Arthur Theate",399961
"Alessandro Buongiorno",333373
"Matteo Politano",122683
"Andrea Consigli",42879
"Riccardo Saponara",90878
"Rui Patrício",23089
"Dennis Praet",106413
"Nahuel Molina",303728
"Thomas Strakosha",121480
"Roberto Soriano",78906
"Gianluca Mancini",244804
"Rolando Mandragora",241020
"Sofian Kiyine",331043
"Martin Erlic",261474
"Eljif Elmas",339579
"Antonio Sanabria",135057
"Bram Nuytinck",77422
"Igor Julio",382241
"Andrea Cambiaso",423440
"Iyenoma Udogie",401044
"Miguel Veloso",22182
"Ricardo Rodríguez",61610
"Gian Marco Ferrari",145352
"Juan Musso",126278
"Samuele Ricci",372509
"Federico Di Francesco",128605
"Antonio Vacca",343616
"Lorenzo De Silvestri",19580
"Emil Audero",254692
"Davide Zappacosta",141312
"Alessio Cragno",106906
"Elseid Hysaj",108345
"Alex Ferrari",130043
"Fabiano Parisi",423918
"David Okereke",315538
"Gary Medel",29390
"Gianluca Busio",358142
"Stephan El Shaarawy",70087
"Manolo Portanova",375437
"Adam Marusic",275698
"Cristian Ansaldi",23001
"Emmanuel Gyasi",143526
"Rodrigo Becão",338507
"Danilo Cataldi",118147
"Nicolò Casale",349406
"Adrien Silva",32598
"Razvan Marin",239013
"Riccardo Sottil",355391
"Vid Belec",78881
"Tolgay Arslan",77443
"Lucas Leiva",31451
"Rade Krunic",294163
"Juan Jesus",84603
"Leonardo Pavoletti",95822
"Arthur",284114
"Riccardo Gagliolo",122452
"Kevin Agudelo",382636
"Petko Hristov",344226
"David Zima",404203
"Dimitrios Nikolaou",303020
"Nicolas Haas",344206
"Roberto Pereyra",90000
"Marko Pjaca",242432
"Albin Ekdal",25764
"Thomas Henry",301074
"Gastón Pereiro",289327
"Arkadiusz Reca",362599
"Kelvin Amian",297210
"Rey Manaj",294136
"Giuseppe Pezzella",298515
"Tommaso Augello",343559
"Adama Soumaoro",11895
"Ante Rebic",101735
"Federico Bonazzoli",149543
"Joakim Maehle",363652
"Pietro Ceccaroni",142371
"Liam Henderson",135481
"Lassana Coulibaly",288894
"Marco Silvestri",81109
"Gaetano Castrovilli",239016
"Alessandro Deiola",130368
"Dejan Kulusevski",355855
"Jean-Victor Makengo",300634
"Ardian Ismajli",366671
"Adam Ounas",297577
"Jeremy Toljan",129620
"Joseph Alfred Duncan",113762
"Arturo Vidal",25008
"Vlad Chiriches",76921
"Ignacio Pussetto",134698
"Cedric Gondo",425444
"Zinho Vanheusden",337826
"Caleb Ekuban",124209
"Franck Ribéry",9016
"Luca Ceppitelli",93211
"Salvador Ferrer",402125
"Charalampos Lykogiannis",120218
"Mert Müldür",363661
"Lorenzo Montipò",142425
"Isaac Success",145940
"Moise Kean",328990
"Diego Demme",133886
"Manuel Lazzari",287086
"Giulio Maggiore",322116
"Nicola Sansone",83651
"Kevin Bonifazi",281433
"Jacopo Sala",93818
"José Callejón",67206
"Luca Ranieri",355869
"Giangiacomo Magnani",362552
"Viktor Kovalenko",255776
"Filippo Bandinelli",296651
"Dalbert",322748
"Kaan Ayhan",129171
"Matías Vecino",135625
"Andrea Carboni",390493
"Fabio Quagliarella",9730
"Youssef Maleh",323678
"Bosko Sutalo",395600
"M'Bala Nzola",343368
"Kristjan Asllani",423450
"Lazar Samardzic",393039
"Norbert Gyömbér",108117
"Federico Ceccherini",97203
"Domen Crnigoj",345549
"Álvaro Odriozola",317354
"Keita Baldé",136294
"Yayah Kallon",416184
"Kristoffer Askildsen",363898
"Tyronne Ebuehi",232248
"Stefano Sturaro",97265
"Karol Linetty",141736
"Nadir Zortea",423508
"Mato Jajalo",29244
"Eldor Shomurodov",262707
"Kevin Lasagna",294169
"Andrea Petagna",122296
"Andreas Skov Olsen",377276
"Patric",140261
"Pasquale Mazzocchi",423857
"Patrick Cutrone",329681
"Leo Stulac",362544
"Gregoire Defrel",101767
"Andrea Schiavone",123922
"Francesco Di Tacchio",67832
"Matheus Henrique",348667
"Filippo Melegoni",332554
"Riccardo Marchizza",302501
"Toma Basic",343982
"Emanuel Vignato",332553
"Nikola Kalinic",25091
"Martín Cáceres",30635
"Pepe Reina",2987
"Vanja Milinkovic-Savic",149474
"Joel Obi",67432
"Brandon Soppy",398300
"Sofyan Amrabat",248144
"Dennis Johnsen",333251
"Daniel Bessa",122964
"Lorenzo Venuti",141902
"Felix Ohene-Gyan",426915
"Simy",135564
"Tanner Tessmann",393096
"Goran Pandev",6093
"Gabriele Zappa",371396
"Hernani",101958
"Wajdi Kechrida",377673
"Abdou Harroui",349895
"Nicola Murru",106275
"Karim Benzema",14296
"Vinícius Júnior",337782
"Nabil Fekir",134893
"Casemiro",88526
"Joselu",74603
"Mikel Merino",238916
"Memphis Depay",110154
"Daniel Parejo",28186
"Iker Muniain",77922
"Iago Aspas",91242
"Toni Kroos",31772
"Gonçalo Guedes",247995
"Raúl de Tomás",149121
"Óscar Trejo",16942
"David García",240874
"Marcos Acuña",303729
"Sergio Busquets",44721
"Javi Galán",369497
"Yannick Carrasco",115472
"Frenkie de Jong",279423
"Mathías Olivera",347178
"Etienne Capoue",33590
"Carlos Soler",313542
"Mauro Arambarri",303016
"Eder Militão",337879
"Lucas Torró",249960
"Luka Modric",20874
"Jordi Alba",44288
"Lucas Boyé",303800
"Pablo Maffeo",294848
"Enes Ünal",134695
"Santiago Comesaña",362735
"Juanmi",83080
"Dani Vivian",357839
"Ferland Mendy",296337
"Íñigo Martínez",106885
"Robin Le Normand",367008
"Thomas Lemar",132962
"Sergio Canales",44189
"Arnaut Danjuma",323625
"Mikel Oyarzabal",298839
"Juan Foyth",335107
"Pau Torres",344259
"Sergi Darder",106596
"Álex Moreno",135374
"Nacho Vidal",335790
"João Félix",362431
"Santi Mina",125838
"Gerard Piqué",12712
"Antoine Griezmann",80241
"Marc Bartra",83686
"Alfonso Espino",143655
"Jules Koundé",301019
"Ronald Araújo",384711
"Geoffrey Kondogbia",91978
"Guido Rodríguez",303876
"Sergiño Dest",379205
"Héctor Bellerín",125211
"Marco Asensio",137467
"Brais Méndez",344542
"Gavi",422937
"Daniel Carvajal",106883
"Stefan Savic",77564
"Luis Milla",279320
"Dani Rodríguez",6227
"Ivan Rakitic",22732
"Yassine Bounou",136220
"Alejandro Catena",374638
"William Carvalho",99911
"Thibaut Courtois",73798
"Lucas Ocampos",115587
"Aritz Elustondo",256864
"José Giménez",135914
"Damián Suárez",83705
"Rubén García",119189
"Diego López",10445
"Óscar De Marcos",78500
"Germán Pezzella",121456
"Jorge Cuenca",333182
"Ángel Correa",127604
"Diego Carlos",134984
"Manu Trigueros",102234
"David Alaba",39722
"Alex Berenguer",238899
"Yeray Álvarez",279839
"Gerónimo Rulli",125375
"Omar Alderete",344639
"Edgar Badia",109930
"Jesús Navas",9446
"Stole Dimitrievski",141499
"Luís Maximiano",361969
"Marcos Llorente",254582
"Fidel",86809
"Rodrigo de Paul",125547
"Nemanja Maksimovic",296367
"Leandro Cabrera",73265
"José Gayà",119817
"Álex Remiro",270504
"Álvaro García",135345
"Alexander Isak",299254
"Samuel Chukwueze",363665
"Iñaki Williams",255182
"Thomas Delaney",73744
"Yangel Herrera",318505
"Edgar González",387160
"Jeremías Ledesma",136130
"Helibelton Palacios",106466
"Raúl Albiol",12575
"Oihan Sancet",381510
"Papu Gómez",22546
"Alfonso Pedraza",276489
"Luis Suárez",402887
"Carlos Akapo",139639
"David Silva",14102
"Jorge de Frutos",386230
"Denis Suárez",106525
"Sergio Herrera",381674
"Yeremi Pino",403865
"Fernando",31958
"Federico Valverde",344644
"Matías Dituro",422916
"Boulaye Dia",365122
"Adrià Pedrosa",363966
"Fran García",422957
"Mamadou Loum",336284
"Iñigo Ruiz de Galarreta",106586
"Víctor Ruiz",79558
"Koke",80764
"Rubén Duarte",261286
"Adrián Embarba",135572
"Anthony Lozano",90003
"Iddrisu Baba",381644
"Franco Cervi",303910
"José Luis Morales",135321
"Joan Jordán",238941
"Johan Mojica",135098
"Martín Zubimendi",372424
"Luuk de Jong",68585
"Alberto Moreno",113275
"Íñigo Lekue",291686
"Álvaro Negredo",23757
"Francis Coquelin",69738
"Adnan Januzaj",130334
"Rafa Mir",300369
"Fran Beltrán",362421
"Nacho",106875
"Jorge Molina",31151
"Eduardo Camavinga",369109
"Jon Moncayola",381673
"Willian José",77636
"David Soria",243262
"Hugo Mallo",79929
"Javier Puado",362423
"Unai Simón",332823
"Andoni Gorosabel",345908
"Óscar Valentín",422958
"Rubén Rochina",91273
"Jens Jønsson",283284
"Jasper Cillessen",90811
"Maxime Gonalons",79560
"Luis Rioja",381713
"Eric García",368091
"Takefusa Kubo",377285
"Ante Budimir",98126
"Pere Milla",140772
"Daniel Wass",27254
"Iza",400046
"Isi Palazón",422959
"Darwin Machís",107567
"Kike García",79840
"Héctor Herrera",103476
"Luis Suárez",22221
"Djené Dakonam",332990
"Kieran Trippier",83078
"Lucas Vázquez",144511
"Manu Sánchez",374813
"Eden Hazard",33404
"Maximiliano Gómez",344119
"Tete Morente",402087
"Nico González",422939
"Antonio Puertas",127802
"Unai García",131037
"Iván Balliu",101613
"Óscar Duarte",89851
"Mikel Balenziaga",44739
"Óscar Mingueza",397469
"Sergi Gómez",90778
"Joseph Aidoo",320713
"Óscar Gil",416960
"Pervis Estupiñán",298694
"Víctor Laguardia",79708
"Rui Silva",141833
"Germán Sánchez",381670
"Tomás Alarcón",417743
"Felipe",102173
"Nemanja Gudelj",77417
"Mario Hermoso",344156
"Esteban Saveljich",125609
"Hugo Duro",354526
"Omar Mascarell",115996
"Enis Bardhi",275687
"Unai Vencedor",392383
"Martín Aguirregabiria",333111
"Pepelu",302889
"Jaume Costa",69965
"Borja Iglesias",259042
"Álex Fernández",95551
"Jeison Murillo",109565
"Rodri",395188
"Raúl García",11386
"Aihen Muñoz",367583
"Youssef En-Nesyri",323547
"Roger Martí",109811
"Rúben Vezo",130356
"Juan Cruz",96566
"Karim Rekik",106530
"Florian Lejeune",80758
"Gonzalo Melero",261698
"Carles Aleñá",303268
"Manu Morlanes",349660
"Victor Chust",402862
"Jorge Miramón",140767
"Stefan Mitrovic",84041
"Varazdat Haroyan",108150
"Néstor Araújo",88191
"Matheus Cunha",362758
"Carlos Neva",381672
"Dimitri Foulquier",101084
"Radamel Falcao",18701
"Fernando Pacheco",95915
"Salva Sevilla",33222
"Renato Tapia",136987
"Renan Lodi",326646
"Dani García",127392
"Chimy Avila",303707
"Raúl Torrente",405310
"Franco Russo",422771
"Alberto Perea",93543
"Martin Valjent",142387
"Florentino",369712
"Lee Kang-In",367780
"Vicente Iborra",34052
"Pathé Ciss",422963
"Fali",400051
"Antonio Sánchez",425092
"Óliver Torres",113708
"Hugo Guillamón",392686
"Carlos Clerc",106595
"Joseba Zaldua",135911
"Marc-André ter Stegen",80774
"Yunus Musah",400357
"Quini",115995
"Son",400359
"Ludwig Augustinsson",282994
"Keidi Bare",332866
"Enzo Roco",141877
"Bebé",89883
"Darko Brasanac",84880
"Ángel Rodríguez",22325
"Cristian Tello",91800
"Manu García",295950
"Randy Nteka",422960
"Toni Moya",333359
"Ander Guevara",344120
"Cote",70216
"Brian Oliván",422770
"Diego González",316957
"Lucas Pérez",135663
"Guido Carrillo",125379
"Sergi Guardiola",323135
"Gonzalo Verdú",101130
"Manolo Reina",36262
"Gerard Gumbau",294123
"Rubén Sobrino",323250
"Hélder Costa",118127
"Fernando Niño",391082
"Aleix Vidal",82630
"Sandro Ramírez",135242
"Andrés Guardado",21019
"Alexander Sørloth",302497
"Roberto Torres",109349
"Rodrygo",347862
"Javi Martínez",391040
"Rober Pier",301467
"Moi Gómez",101238
"Nico Williams",408449
"Daniel Cárdenas",386261
"Mickaël Malsa",137436
"Uros Racic",346183
"Marcos André",402185
"Munir El-Haddadi",143158
"Sergio Escudero",89856
"Unai López",236575
"Mouctar Diakhaby",322095
"Thiago Galhardo",101729
"Mikel Vesga",261516
"Salvi Sánchez",400048
"Josan",273453
"Víctor Díaz",34525
"Jan Oblak",76662
"Ángel Montoro",32857
"Portu",106895
"Oier Zarraga",399989
"Juan Iglesias",408735
"Raúl Guti",402086
"Igor Zubeldia",315566
"Iván Marcone",125246
"Tomás Pina",83504
"Amath Ndiaye",315298
"Nolito",91267
"Edgar Méndez",141068
"Dani Gómez",400358
"Darío Poveda",331699
"Aitor Ruibal",349494
"Carlos Bacca",71687
"Facundo Pellistri",404086
"Enric Franquesa",422768
"Rodrigo Battaglia",134739
"Nicolás Melamed",395541
"Loren Morón",351684
"Pere Pons",140929
"Abdón Prats",9270
"Miguel De la Fuente",362358
"Augusto Solari",121737
"Jaime Mata",140771
"Landry Dimata",344071
"Oier Sanjurjo",25932
"Alejandro Cantero",414421
"Wu Lei",127220
